"","","","","23","","","SC/TAB/04/2023"
"is a creature of a statute and the powers and jurisdiction of the appellate","","","","","","",""
"court must be circumscribed by the words of the statute.”","","","","","","",""
"In the Privy Council decision of Cono Cono and Co Ltd v. Veerasamy and","","","","","","",""
"Others  [2017]  UKPC  11,  Lord  Sumption  acknowledged  that there  is  no","","","","","","",""
"inherent or implied right of appeal but there must be a statutory basis","","","","","","",""
"for a right of appeal to be invoked.","","","","","","",""
"In Healey v. Ministry of Health [1954] 3 All  ER 449 at  453, Morris  L.J.","","","","","","",""
"observed “[T]he Courts cannot invent a right of appeal where none is given.","","","","","","",""
"The Courts will not usurp an appellate jurisdiction where none is created.”","","","","","","",""
"The","High","Court","of","Australia","in","Conway","v. 
The 
Queen"
"[2002] HCA 2 at para 68 and Kench v. Bailey (1926) 37 CLR 375 at 380","","","","","","",""
"reiterated  that  the  right  of  appeal  is  a  creature  of  statute  and  not  an","","","","","","",""
"inherent right.","","","","","","",""
"In our jurisdiction, the Full Bench decision of the Supreme Court in the","","","","","","",""
"case of In re Wijesinghe (1913) 16 NLR 312 declared “It is well-established","","","","","","",""
"principle of law that an appeal never lies to a party to a legal proceeding","","","","","","",""
"from an order made in it unless the right is expressly given by statute”.","","","","","","",""
"In  Martin  v.  Wijewardena  (supra),  Jameel  J.  (with  the  concurrence  of","","","","","","",""
"Ranasinghe  C.J.  and  Amerasinghe  J.)  stated  at  419:  “An  Appeal  is  a","","","","","","",""
"Statutory Right and must be expressly created and granted by statute. It","","","","","","",""
"cannot be implied.” Jameel J. further elaborated at 413:","","","","","","",""
