"","(3) Any appeal made under this section shall be heard and disposed"
"of expeditiously.",""
"This  sub-section  provides  for  a  direct  appeal  to  the  Supreme  Court,",""
"bypassing the Court of Appeal, thereby ensuring the speedy disposal of",""
"appeals.  Such  appeals  shall  be  heard  by  a  Bench  of  not  less  than  five",""
"Judges  of  the  Supreme  Court.  This  section  further  stipulates  that  the",""
"provisions of (1) the Code of Criminal Procedure Act, (2) the Commission",""
"to Investigate Allegations of Bribery or Corruption  Act, or (3) any other",""
"written  law  related  to  appeals  to  the  Court  of  Appeal  from  judgments,",""
"sentences and orders of the High Court in cases tried by a Judge without",""
"a Jury would mutatis mutandis apply to such appeals. It is important to",""
"note that it is not the law governing appeals to the Supreme Court from",""
"judgments  and  orders  of  the  Court  of  Appeal,  but  rather  the","law"
"governing appeals to the Court of Appeal from judgments and orders of",""
