"grant  special","leave","to  appeal","in  cases  where  grave","injustice  and"
"exceptional circumstances warrant the intervention of the Court.","","","",""
"","On  a  careful  examination  of  article  136  along  with  the  preceding","","",""
"","article, it seems clear that the wide discretionary power with which","","",""
"","this  Court  is  invested  under  it  is  to  be  exercised  sparingly  and  in","","",""
"","exceptional cases only, and as far as possible a more or less uniform","","",""
"","standard  should  be  adopted  in  granting  special  leave  in  the  wide","","",""
"","range of matters which can come up before it under this article. (….)","","",""
"","Generally speaking, this Court will not grant special leave, unless it","","",""
"","is  shown  that  exceptional  and  special  circumstances  exist,  that","","",""
"","substantial and grave injustice has been done and that the case in","","",""
"","question presents features of sufficient gravity to warrant a review","","",""
"","of the decision appealed against.","","",""
