"","55","SC/TAB/04/2023"
"Permanent High Court at Bar. The final appeal filed against the impugned","",""
"interlocutory order is misconceived in law.","",""
"The appeal is accordingly dismissed but without costs.","",""
"","","Judge of the Supreme Court"
"P
. Padman Surasena, J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
"Yasantha Kodagoda, P.C., J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
"K
umudini Wickremasinghe, J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
"K
. Priyantha Fernando, J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
