"However, Section 18 of the Holidays Act defines “Full Moon Poya Day” to mean any day","",""
"which is declared  to be a Full Moon Poya Day by Order for the time being in force made","",""
"by the Minister under the Holidays Act and “Public Holiday” to mean any day which is a","",""
"public holiday  by virtue of the operation of the provisions of the Holidays Act.","",""
"The  First  Schedule  of  the  Holidays  Act  titled  “Public  Holidays”","inter  alia","lists  both"
"“Christmas” and “Thai Pongal” as “Public Holidays”. According to Section 2 therein, every","",""
"Full Moon Poya Day shall be a public holiday. Clearly the Holidays Act provides for two","",""
"different procedures to be followed in specifying “Public Holidays” and “Poya Days”. The","",""
"learned  High  Court  judge  erred  in  proceeding  on  the  basis  that  “Christmas”  and  “Thai","",""
"Pongal” should be equated to Poya Day in determining the days to be  excluded in  the","",""
"computation of time.","",""
"Furthermore,  the  learned  High  Court  judge  erred  in  proceeding  on  the  basis  that  in","",""
"practice a Bill is drafted in English and then translated to Sinhala and Tamil. Whatever may","",""
"be the practice of drafting legislation, a Court cannot ignore the direction the legislature","",""
"has made on itself in Article 23(1) that all laws and subordinate legislation shall be enacted","",""
"or made and published in Sinhala and Tamil, together with a translation thereof in English.","",""
"I must add in closing that previously Court has on several occasions given primacy to the","",""
"Sinhala text when there was an inconsistency between the Sinhala and English texts [See","",""
"In 
the  matter  of  a  Reference  under  Article  154H(4)  of","the  Constitution","for  a"
"Determination  relating  to  the  Transport  Board  Statute  –  (Take  Over  of  Assets  &","",""
"Liabilities  of  Northern  &  Eastern  Province  Transport  Board)  (S.C.  No.  7/89  (Special),","",""
"S.C.M. 22.02.1990); Don Tilakaratne v. Indra Priyadarshanie Mandawala [(2011) 2 Sri","",""
"LR 280 at 290]; Tropical Island  Commodities (Private) Limited v. Mediterranean Shipping","",""
"Company (S.C. Appeal 137/2015, S.C.M. 03.12.2018 at 4-5); Subeya Hakuru Susilrathne","",""
"v.  Commission  to  Investigate  Allegations  of  Bribery  or  Corruption  and  Others  (S.C.","",""
"Appeal 10/2024, S.C.M. 03.05.2024 at 8)].","",""
