"COUNSEL:","Rohan Gunapala for the",""
"","Defendants-Respondents-Appellants",""
"","Avindra Rodrigo, PC with Ms. Shamalie De Silva,",""
"","","Ms. Kalpani Ratnayake and Mr. Sandun Batagoda"
"","for the Plaintiff-Petitioner-Respondent.",""
"WRITTEN SUBMISSIONS: By the Defendants-Respondents-Appellants","",""
"on  22.08.2017 and 19.06.2024.","",""
"By the Plaintiff-Petitioner-Respondent","",""
"on 07.02.2022. and 19.06.2024.","",""
"A
RGUED ON:    20.05.2024","",""
"D
ECIDED ON:   20.06.2025","",""
"K
. KUMUDINI WICKREMASINGHE, J.","",""
"T","he  Plaintiff-Petitioner-Respondent  (hereinafter  referred  to  as  the  Respondent)",""
"instituted this action in the District Court of Colombo against the Defendants-","",""
"Respondents-Appellants (hereinafter referred to as the Appellants) seeking inter","",""
"alia a judgement in the sum of Rs.3030,000/- as damages jointly and severally.","",""
"D","amages were sought by the Respondent on the premise that:",""
"a) the omni- bus with the distinctive number N.W.G.C. 8468 had been driven by","",""
"the 2nd Appellant on 26/2/2003.","",""
"b) the aforementioned omni-bus had been registered under the name of the 1ª","",""
"Appellant.","",""
"c)  the  aforesaid  omni-bus  had  collided  with  the  Respondent  on  26/2/2003  at","",""
"Gunasinhapura causing grievous injuries to her.","",""
"d)  injuries  suffered  by  the  Respondent  in  consequence  of  the  accident  had","",""
"caused  immediate  hospitalisation  and  she  had  been  treated  as  an  in-house","",""
"patient for nearly 2 months.","",""
"","","3"
