"","Boralla,"
"","Colombo 08."
"9.","Priyadarshana (753)"
"","Excise Guard,"
"","No. 15,"
"","Park Avenue,"
"","Boralla,"
"","Colombo 08."
"10.  Dilruk",""
"","Excise Driver,"
"","No. 15,"
"","Park Avenue,"
"","Boralla,"
"","Colombo 08."
"11.  L. K. G. Gunawardena",""
"","Commissioner General of Excise"
"","No. 34,"
"","W. A. D. Ramanayeka Mawatha,"
"","Colombo 02."
"12.  Commissioner of Ayurveda",""
"","Department of Ayurveda,"
"","Old Kottawa Road,"
"","Navinna,"
"","Maharagama."
"13.  Hon. Attorney General",""
"","Attorney General’s Department,"
"","Colombo 12."
