"23.","It  is  alleged  by  the  petitioners  that,  the  3rd-10th respondents  by"
"","raiding  the  pharmacy,  seizing  its  equipment,  and  arresting  its"
"","employees,  have 
violated 
the 
rights  guaranteed 
to 
the  1st"
"","petitioner under Article 14(1)(g) of the Constitution."
"24.  Further, it is also the position of the learned President’s Counsel",""
"","for the petitioners that the arrest of the 2nd to 5th petitioners by"
"","the 3rd to 10th respondents, the seizure of the medicine, equipment"
"","and the vehicle by them at the raid violates the rights of the 2nd to"
"","5th  petitioners  guaranteed  under 
of  Article  14(1)(g)  of 
the"
"","Constitution."
"25.  The learned State Counsel for the 3rd -10th respondents was of the",""
"","position  that,  the  acts  of  the  respondents  do  not  violate  the"
"","petitioners’ rights under Article 14(1)(g) nor Article 12(1) as they"
"","were  strictly  in  pursuance  of  a  raid  regarding  an  offence  made"
"","under  the  Poisons,  Opium  and  Dangerous  Drugs  Ordinance."
"","Further,  it  was  submitted  that  although  the  petitioners  have"
"","stated that the alleged violations were committed by the 1st to 11th"
"","respondents, no specific allegations were pursued in the petition"
"","dated 22nd April 2016 against the 1st, 2nd and 11th respondents."
"26.  The  learned  State  Counsel  in  her  written  submissions  filed  on",""
"","behalf  of  the  respondents  submitted  that,  the  document  [P-5],"
"","which is the Certificate of Registration of the Ayurvedic Pharmacy"
"","is  only  valid  up  to  the  year  2015.  The  learned  State  Counsel"
"","submitted that, there was no Certificate of Registration obtained"
"","for the year 2016, which is the year in which the raid took place."
"","It was her submission that therefore, the petitioners have failed"
"","to establish the lawful nature of the business. On that basis, the"
"","learned State Counsel submitted that the petitioners cannot seek"
"","redress under Article 14(1)(g) of the Constitution, as his trade was"
"","unlawful in nature."
"27.","It was submitted by the learned State Counsel for the respondents"
"","that,  the  Ayurvedic  Drugs  Corporation  does  not  issue  Kansa"
"","in 
its  pre-formed  state 
to 
the  registered  Ayurvedic 
Choorna"
"","pharmacies. It was therefore questioned as to why the petitioners"
"","9"
