"I set aside the judgment of the Court of Appeal dated 13.02.2017.",""
"For the reasons more fully expounded above, I issue a:",""
"(a)","Writ of Certiorari quashing the decision reflected in P10 to commence an"
"","inquiry again into the impugned matters;"
"(b)","Writ  of  Prohibition  prohibiting  and/or 
restraining 
the  Commissioner"
"","General  of  Labour  and/or  1st  and/or  2nd  and/or  3rd  Respondents  from"
"","conducting any further inquiry in respect of matters already determined in"
"","the  letter  dated  8th  March  2012  marked  P7  and/or  in  respect  of  matters"
"","arising  from  the  Petitioners  complaint  marked  P2  and  P2(a)  and/or  from"
"","varying 
and/or 
revising 
and/or 
cancelling 
the 
said 
order 
and/or"
"","determination contained in letter dated 8th March 2012 marked “P7”;"
"(c)","Writ of Mandamus to compel the 1st and/or 2nd and/or 3rd Respondents to"
"","take immediate steps to promptly institute appropriate action to recover on"
"","behalf of the Petitioners the sums awarded by the determination contained"
"","in letter dated 8th March 2012 marked “P12”."
