"Obeyesekere, J","",""
"1",")","The  Petitioner 
is  an  employee  of  the  1st  Respondent,  the  Ceylon  Petroleum"
"","","Corporation. She has complained to this Court that the failure on the part of the 1st"
"","","Respondent  to  appoint  her  to  the  post  of  Officer  (Audit)  -  Grade  A7  at  the  1st"
"","","Respondent is unreasonable, irrational and arbitrary, and is therefore violative of"
"","","her fundamental right to equality and the equal protection of the law guaranteed"
"","","by  Article  12(1)  of  the  Constitution. 
In  addition  to  the  declaration 
that  her"
"","","fundamental rights have been violated, the Petitioner has sought a declaration that"
"","","the decision to promote the 6th – 10th Respondents to the said post is null and void,"
"","","and an order directing the 1st Respondent to appoint the Petitioner to the post of"
"","","Officer (Audit) – Grade A7."
"2",")","Leave  to  proceed  was  granted  on  15th  October  2018  for  the  alleged  violation  of"
"","","Article 12(1)."
