"","","18. Mr. A. M. Faaiz,",""
"","","19. Ms. A Shanmuganathan,",""
"","","20. Prof. Lakshman Dissanayake,",""
"","","All who are Members of the",""
"","","election Commission.",""
"","","21. Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of",""
"","","Elections",""
"","","All of Elections Secretariat,",""
"","","Sarana Mawatha,",""
"","","Rajagiriya.",""
"","","22. Ranjith Madduma Bandara",""
"","","General Sectetary,",""
"","","Samagi Jana Balawegaya.",""
"","","815, E W Perera Mw,",""
"","","Ethulkotte.",""
"","","23. Dr. Nihal Abesinghe,",""
"","","General Secretary,",""
"","","Jathika Jana Balawegaya,",""
"","","464/20, Pannipitiya Road,",""
"","","Pelwatte,",""
"SC Writ 30/25 & Others","JUDGMENT","","Page 5 of 25"
