"","","9.  Dr. Nihal Abesinghe,",""
"","","General Secretary,",""
"","","Jathika Jana Balawegaya,",""
"","","464/20, Pannipitiya Road,",""
"","","Pelwatte,",""
"","","Battaramulla.",""
"","","10. Thalatha Athukorale,",""
"","","General Secretary,",""
"","","United Nations Party,",""
"","","400, B120,",""
"","","Sri Jayawardenapura Kotte.",""
"","","11. Ranjan Seneviratne,",""
"","","Sarvajana Balaya Party",""
"","","No. 11, Park Avenue,",""
"","","Colombo 08.",""
"","","12. Lasantha Alagiyawanne,",""
"","","The Secretary,",""
"","","People’s Alliance,",""
"","","No.301, T.B. Jaya Mawatha,",""
"","","Colombo 10.",""
"","","13. Bandula Chanerasekera,",""
"","","Secretary,",""
"","","United Republic Front,",""
"SC Writ 30/25 & Others","JUDGMENT","","Page 3 of 25"
