"","","Chairman of the Election",""
"","","Commission",""
"","","3.  Mr. M. A. P. C. Perera,",""
"","","4.  Mr. A. M. Faaiz,",""
"","","5.  Ms. Anusuya Shanmuganathan,",""
"","","6.  Prof. D M S S  Lakshman",""
"","","Dissanayake,",""
"","","All who are Members of the",""
"","","election Commission.",""
"","","7.  Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of",""
"","","Elections",""
"","","All of Elections Secretariat,",""
"","","Sarana Mawatha,",""
"","","Rajagiriya.",""
"","","8.  Ranjith Madduma Bandara",""
"","","General Sectetary,",""
"","","Samagi Jana Balawegaya.",""
"","","815, E W Perera Mw,",""
"","","Ethulkotte.",""
"SC Writ 30/25 & Others","JUDGMENT","","Page 2 of 25"
