"","","Battaramulla.",""
"","","24. Thalatha Athukorale,",""
"","","General Secretary,",""
"","","United Nations Party,",""
"","","400, B120,",""
"","","Sri Jayawardenapura Kotte.",""
"","","25. Ranjan Seneviratne,",""
"","","Sarvajana Balaya Party",""
"","","No. 11, Park Avenue,",""
"","","Colombo 08.",""
"","","26. Nizam Kariappar,",""
"","","Secretary,",""
"","","Sri Lanka Muslim Congress",""
"","","No. 51, Vauxhall Street,",""
"","","Colombo 02.",""
"","","27. Sarath Wijesiri,",""
"","","Jathika Nidahas Peramuna,",""
"","","27/26, Asoka Mawatha,",""
"","","Battaramulla.",""
"","","28. Sagala Kariyawasam",""
"","","Sri Lanka Podujana Peramuna",""
"","","1316,",""
"SC Writ 30/25 & Others","JUDGMENT","","Page 6 of 25"
