"The  position","taken  up  on  behalf  of","the  1st","to","the  5th  Respondents  as  set  out"
"hereinbefore  is  challenged  by  the  Learned  Counsel  for  the  Petitioners.  On  behalf  of","","","",""
"the Petitioners, it was contended that the Petitioners through the material submitted to","","","",""
"Court including the facts averred in the affidavits of the Petitioners, have satisfied the","","","",""
"evidential  burden  placed  on  them  to  establish  the  violation  of  fundamental  rights","","","",""
"guaranteed 
to","them 
including 
the","rights  guaranteed  under  Article  11  of","","the"
"Constitution. It is contended, there is clear proof of the fact that the victim had died","","","",""
"while he was in the custody of the officers attached to Wadduwa Police. It was further","","","",""
"contended that the right guaranteed under Article 11 is not restricted to the protection","","","",""
"against torture. It extends to a protection from cruel, inhuman or degrading treatment","","","",""
"as well. The Learned Counsel drew the attention of the Court to the fact that the delay","","","",""
"in  providing  necessary  medical  attention  to  the  victim  per  se  amounts  to  a  cruel,","","","",""
"inhuman and degrading treatment, in the given circumstances of this case. He further","","","",""
"contended  that  the  Respondents  failed  to  discharge  the  burden  placed  on  them  to","","","",""
"explain  the  circumstances  under  which  the  victim  met  with  his  death,  whilst  being","","","",""
"held  in  their  custody.  It  is  contended  that  their  bare  denial  other  than  the  meagre","","","",""
"attempt  to  explain  the  injury  on  the  chest  falls  short  of  the  threshold  material  the","","","",""
"Respondents  had  to  present  if  they  are  to  discharge  their  burden  successfully.  They","","","",""
"have failed to discharge the burden placed on them in a situation of this nature. The","","","",""
"Learned Counsel further contended that the statement the victim made to his son that","","","",""
"he was assaulted by the police officers is admissible evidence against the Respondents","","","",""
"and the medical evidence corroborates the assertion of the deceased. On behalf of the","","","",""
"Petitioners  it  was  contended  that  series  of  facts  established  through  the  material","","","",""
"presented  in  this  Court  including  that  the  victim  was  in  the  custody  of  the  police","","","",""
"officers at the time of his death, that there are signs of assault and the victim has been","","","",""
"in severe pain at least from around 6.00 am, the victim has passed away on admission,","","","",""
"no  proper  medical  attention  was  provided  to  the  victim  and  let  him  suffer  for  more","","","",""
"than four hours and the failure of the Respondents to provide a detailed account as to","","","",""
