"","Ms. Yuresha De Silva, DSG for the 6th - 9th",""
"","Respondents",""
"Argued  on                     
  :","08.11.22,  18.01.23,  11.01.2024  and  04.07.2024",""
"W
ritten  submissions 
      :","Petitioners  on  29.01.2014  and  02.09.2024",""
"","1st  -  5th  Respondents    on 
  26.09.2014",""
"","6th  -  9th  Respondents  on  10.02.2022",""
"","and  30.09.2024",""
"D
ecided  on                   
  :","08.11.2024",""
"J
ayantha Jayasuriya, PC,CJ","",""
"Four Petitioners invoked the jurisdiction of this Court in terms of Articles 17 and 126","",""
"of  the  Constitution.  The  1st  Petitioner  is  the  widow  of  late  D.  Nimal  Chandrasiri","",""
"Appuhamy  (hereinafter  referred  to  as  the  “deceased”  or  “victim”)  and  2nd  to  the  4th","",""
"Petitioners are their children. The aforementioned deceased was a fisherman who had","",""
"been the sole breadwinner of the family.","",""
"W","hilst  the  1st  Respondent  had  served  as  the  Officer-in-Charge  of  Wadduwa  Police",""
"station during the time relevant to this application 2nd to the 5th Respondents had been","",""
"police officers attached to the same police station during the same period of time. The","",""
"Petitioners contend that the arrest, detention and subsequent death of the victim while","",""
"in the custody of the police resulted in violation of rights guaranteed under Articles 11,","",""
"12(1), !3(1), 13(2) and 13(4). This Court has granted leave to proceed for the alleged","",""
"infringement  of  Rights  guaranteed  under  Articles  11,  13(1),  13(2)  and  13(4)  of  the","",""
"Constitution, against the first to the fifth Respondents.","",""
"","","5"
