"","ලංකා  බැංකුව  සමග  හවුල්  වී  ඔබේ  දරුවාට  රත්තරන්  අනාගතයක්  හිමිකර","","","","","","",""
"","බදන්න.  වැඩි  විස්තර  ස   අයදුම්නපත්  ළගම  ඇති  ලංකා  බැංකුව","","","","","","",""
"","ශාඛාවකින් ලබා ගන්න.”","","","","","","",""
"","","","","","","","[emphasis added]",""
"The advertisement published in the Sirikatha Newspaper stipulated the sum to be deposited and","","","","","","","",""
"the amount to be received after 21 years, i.e.;","","","","","","","",""
"","ඔබ තැන්පත් කරන සුළු මුදල කිසිම බවබහසක් බනාමැතිව රුපියල් ලක්ෂ ගණන් වන","","","","","","",""
"","අයුරු බම් චක්‍රබයන් බලා ගන්න","","","","","","",""
"","","රුපියල්  රුපියල්  රුපියල්  රුපියල්  රුපියල්  රුපියල්  රුපියල්","","","","","","රුපියල්"
"එකවර තැන්පතුව","600","1,200","2,400","4,800","9,600","12,000","15,600","18,000"
"බහෝ","","","","","","","",""
"මාසික වාරික 21","","","","","","","",""
"","25","50","100","200","400","500","650","750"
"අවුරුදු 21 කින්","39,057","78,115","156,231","312,462","624,924","781,155","1,015,501","1,171,731"
"ලැබබන මුදල","","","","","","","",""
"මුදල ආපසු ගන්නා","600","1,200","2,400","4,800","9,600","12,000","15,000","18,000"
"බතක් මාසිකව","","","","","","","",""
"ලැබබන මුදල","","","","","","","",""
"It is pertinent to note that the above advertisement specifically stated the amount that should be","","","","","","","",""
"deposited, how the money should be deposited, and the amount that will be paid after 21 years. It","","","","","","","",""
"also  stated,  “ඔබ  තැන්පත්  කරන  සුළු  මුදල  කිසිම  තවත සක්  තනාමැතිව  රුපියල්","","","","","","","",""
"ලක්ෂ  ගණන්  වන  අයුරු  තම්න  චක්‍රතයන්  බලා  ගන්න”.  Accordingly,  by","","","","","","","","the 
said"
"advertisement the public was informed how a small sum deposited by them could turn into a large","","","","","","","",""
"sum, as shown in the said schedule.","","","","","","","",""
"After seeing the above advertisement in the Sirikatha Newspaper, the 2nd appellant deposited a","","","","","","","",""
"sum of Rs. 5,400/- on behalf of the 1st appellant in the Moratuwa branch of the respondent bank.","","","","","","","",""
"Thereafter, the respondent-bank issued a ‘Deposit Certificate’ which was produced marked as a","","","","","","","",""
"receipt of the said sum. It stated as follows;","","","","","","","",""
"","","","10","","","","",""
