"","","","15","SC/APPEAL/231/2017"
"Article 138 (1) of the Constitution which deals with the jurisdiction of","","","",""
"the Court of Appeal is on the following terms:","","","",""
"138(1)  The  Court  of  Appeal  shall  have  and  exercise  subject  to  the","","","",""
"provisions of the Constitution or of any law, an appellate jurisdiction","","","",""
"for the correction of all errors in fact or in law which shall be committed","","","",""
"by any court of first instance…","","","",""
"Provided  that  no  judgment,  decree  or  order  of  any  court  shall  be","","","",""
"reversed or varied on account of any error, defect or irregularity which","","","",""
"has not prejudiced the substantial rights of the parties or occasioned a","","","",""
"failure of justice.","","","",""
"It is evident on a close examination of the totality of the evidence that","","","",""
"the District Judge is correct in pronouncing a judgment in favour of the","","","",""
"plaintiff-respondent as prayed for in the plaint. However, the learned","","","",""
"District  Judge  was  in  obvious  error  when  she  failed  to  evaluate  the","","","",""
"evidence in terms of section 187 of the Civil Procedure Code. The failure","","","",""
"of the learned District Judge to comply with the imperative provisions","","","",""
"of  section  187  of  the  Civil  Procedure  Code  has  not  substantially","","","",""
"prejudiced","the","rights  of","the  defendants-appellants,  or  has  not",""
"occasioned a failure of justice to the defendants-appellants.","","","",""
"In  the  circumstances,  we  affirm  the  judgment  and  the  decree  of  the","","","",""
"learned District Judge and dismiss this appeal with costs.","","","",""
