"","","","12","SC/APPEAL/231/2017"
"The Court of Appeal shall have and exercise, subject to the provisions","","","",""
"of this Act or any other law, an appellate jurisdiction for the correction","","","",""
"of  all  errors  in  fact  or  in  law  which  shall  be  committed  by  any  High","","","",""
"Court established by Article 154P of the Constitution in the exercise of","","","",""
"its  jurisdiction  under  paragraph  (3)  (a),  or  (4)  of  Article  154P  of  the","","","",""
"Constitution  and  sole  and  exclusive  cognizance  by  way  of  appeal,","","","",""
"revision  and","restitutio","in","integrum  of  all  causes,  suits,  actions,",""
"prosecutions, matters and things of which such High Court may have","","","",""
"taken cognizance:","","","",""
"Provided that, no judgment, decree or order of any such High Court,","","","",""
"shall  be  reversed  or  varied  on  account  of  any  error,  defect,  or","","","",""
"irregularity  which  has  not  prejudiced  the  substantial  rights  of  the","","","",""
"parties or occasioned a failure of justice.","","","",""
