"","S.C. Appeal No. 14/2019","","","","",""
"","This  statement  of  Thamotheram  J  was  considered  by  a  divisional","","","","",""
"bench  of  five  Judges  of  this  Court  in  Attorney  General  v  Seneviratne","","","","","",""
"(ibid),  and  Weeraratne  J,  with  concurrence  of  Sharvananda  J  (as  he  then","","","","","",""
"was)  and  Zosa  J,  held  that  “…  the  ruling  in Somapala's  case should  be","","","","","",""
"confined","to","the  special","facts  of","that  case  and  has  no  application","to","the"
"facts disclosed in the instant case. The Jury, who are judges of fact, are entitled,","","","","","",""
"as  they  did  in  the  present  case,  to  conclude  that  where  murder  and  robbery","","","","","",""
"form  part  of  the  same  transaction,  the  person  who  committed  the  robbery","","","","","",""
"committed  the  murder  also.  The  validity  of  such  a  conclusion  depends  on  the","","","","","",""
"facts  of  the  transaction.”   I  respectfully  follow  the  pronouncement  made","","","","","",""
"by Weeraratne J that “… the ruling in Somapala's case should be confined to","","","","","",""
"the special facts of that case” and hold that it does not lay down a general","","","","","",""
"principle. I fortify my view on that statement with the wording found in","","","","","",""
"Section 114 itself to the effect that the Court may presume existence of","","","","","",""
"any  fact  which  it  thinks  likely  to  have  happened  having  regard  to","","","","","",""
"common course of natural events, etc. “… in their relation to the facts","","","","","",""
"of the particular case” (emphasis is added), as observed by Amaratunge","","","","","",""
