"","S.C. Appeal No. 14/2019","","","","","",""
"and  nothing  more,  and  thereby  falling  short  of  establishing  he  had  a","","","","","","",""
"participatory presence in the commission of attempted murder.","","","","","","",""
"","In  these  circumstances,  her  narration  of  the  sequence  of  events","","","","","",""
"had to be taken as an uncontested account of an eyewitness, in relation","","","","","","",""
"to the count of attempted murder and also provided several important","","","","","","",""
"items  of  circumstantial  evidence,","","","","in  relation","to 
the","two  counts  of",""
"murder.","","","","","","",""
"","Returning  to  the  contention  advanced  before  this  Court  by  the","","","","","",""
"Appellant,","","it  must  be  noted  that  the  three  counts  contained","","","","","in  the"
"indictment  had  been  presented  to  the  High  Court  on  the  premise  that","","","","","","",""
"the three accused committed the several offences in the course of same","","","","","","",""
"transaction, citing Section 32 of the Penal Code.  With that citation, the","","","","","","",""
"prosecution sought to impute vicarious criminal liability on each of the","","","","","","",""
"three  accused  for  criminal  acts  committed  by  any  one  of  them,  and","","","","","","",""
"therefore  each  one  of  them  was  made  liable  for  the  attempted  murder","","","","","","",""
"and murders in the same manner as if it were done by each one of them","","","","","","",""
"individually. As such, it was the burden of the prosecution to establish","","","","","","",""
"beyond","reasonable  doubt","that","the","three","accused  have","acted","in"
"furtherance of their common murderous intention, in the commission of","","","","","","",""
"the offences they were charged with.","","","","","","",""
"","The  collective  wisdom,  as  found  in  multiple  judicial  precedents","","","","","",""
"that  had  been  pronounced  over  the  years  by  the  superior  Courts,  in","","","","","","",""
"which the applicable principles of law on Section 32 of the Penal Code","","","","","","",""
"in 
the","imputation  of","criminal","","liability  on","several","accused,  was",""
"encapsulated by this Court in the Judgement of Indrawansa Kumarasiri","","","","","","",""
"and Others v Kumarihamy, Chief Registrar Colombo and the Attorney","","","","","","",""
"","","","","","","","13"
