"","S.C. Appeal No. 14/2019","","","","","",""
"already","","referred 
to","necessarily","fatal","injuries","resulting 
in","an"
"instantaneous death.","","","","","","",""
"","","The  answer  to  this  question  could  be  found,  if  another  scenario,","","","","",""
"that","could","reasonably","be  deduced","from","these","circumstances,","is"
"considered.  Swarna’s  apparent","","","","irrational","conduct,","could","easily  be"
"explained, if one were to infer a situation where that pathway  she had","","","","","","",""
"to  take,  was  already  been  obstructed  by  someone  blocking  her  escape","","","","","","",""
"route, and thus compelling Swarna to take the most difficult route as the","","","","","","",""
"only available alternative for her safety.","","","","","","",""
"","","If  that  is  the  case,  then  who  did  obstruct  Swarna  from  running","","","","",""
"along the pathway?","","","","","","",""
"","","Clearly  it  was  not  the  1st  accused,  as  he  was  chasing  after  her","","","","",""
"from behind. Then it must be others who were present. The Appellant","","","","","","",""
"and  the  2nd  accused  were  right  there,  only  several  feet  away  from  the","","","","","","",""
"place  where  Swarna’s  body  was","","","","found,  barely","","five  minutes  ago,",""
"according  to  Kusumawathie.  Then  the  strong  inference  could  be  drawn","","","","","","",""
"that  it  was  the  Appellant  and  the  2nd  accused  who  prevented  Swarna","","","","","","",""
"running  along  the  pathway.  If  it  was  only  the  2nd  accused  who  was","","","","","","",""
"preventing Swarna taking the pathway, she would have had a chance of","","","","","","",""
"escaping  her  fate  by  overpowering  the  elderly  woman.  But  apparently","","","","","","",""
"Swarna  had  no  choice.  It  appears  that  she  was  forced  to  take  the  more","","","","","","",""
"difficult escape route as the only available option. In the circumstances,","","","","","","",""
"it is highly probable that the Appellant  too was present there, in order","","","","","","",""
"to effectively prevent her escape.","","","","","","",""
"","","It need not be emphasised that it would have been impossible for","","","","",""
"Swarna  to  overpower  the  Appellant,  a  grown-up  male,  who  is  in  the","","","","","","",""
"prime of his youth. If this was the sequence of events that led to Swarna","","","","","","",""
"","","","","","","","56"
