"","S.C. Appeal No. 14/2019",""
"","Thus,  the  requirement  considered  by  the  Privy  Council,  for  the",""
"purpose of imposition of criminal liability on an accused under Section","",""
"32  in  relation  to  the  said  appeal,  was  the  presence  of  a  pre-arranged","",""
"plan.  The","requirement  of  evidence  as","to  a  pre-arranged  plan,  as"
"considered  in  the  judgment  of  Mahbub  Shah  v  Emperor  (supra),  was","",""
"further expanded by the judgment of The King v Asappu et al (supra),","",""
"with the pronouncement that a Court could infer existence of common","",""
"intention on evidence as to “… pre-arrangement, or a pre-arranged plan, or","",""
"a declaration showing common intention”.  The Court also highlighted yet","",""
"another  factor  in  the  said  judgment,  when  it  stated  that  in  order  to","",""
"establish  criminal  liability  under  Section  32  a  Court  could  also  infer","",""
"existence  of  common  intention  in  an  accused  based  on  “…  some  other","",""
