"","S.C. Appeal No. 14/2019",""
"","In the same Judgment, Basnayake CJ effectively negates validity of",""
"such a notion. His Lordship stated (at p. 272) “By virtue of the definition of","",""
"‘act’ in Section 31 of the Penal Code the application of the Section also extends","",""
"to  a","series  of  criminal  acts  done  by 
several  persons 
in","furtherance  of"
"the common","intention  of  all.  There  are  more  cases  which","fall  within  the"
"extended","application 
than  within 
the 
un-extended.”","Thereupon, 
his"
"Lordships further stated thus; “… where a series of criminal acts is done by","",""
"several persons, each act would be done either jointly or severally. But whether","",""
"the  criminal  acts  in  the  series  of  criminal  acts  are  done  jointly  or  severally  if","",""
"each criminal act is done in furtherance of the common intention of all each of","",""
"the  persons  sharing  the common  intention  and  doing  any  act  in  the  series  of","",""
"criminal acts is not only liable for his own act but is also liable for the acts of","",""
