"","S.C. Appeal No. 14/2019"
"on  each  of  the  other  accused.  This  aspect  needs  further  consideration",""
"with citation of a few applicable principles.",""
"","Lord Sumner in Barendra Kumar Ghosh v Emperor (supra) stated"
"“…  liability  is  imputed  to  each  individual  socius  criminis  not  merely  for  his",""
"own  acts  but  for  the  totality  of  the  acts  committed  by  his  confederates  in",""
"furtherance  of  their  common  intention.  Vicarious  or  collective  responsibility",""
"attaches in such a situation for the result (e.g., death) of their united action. In",""
"Regina  v  Somapala  et  al  (1956)  57  NLR  350  at  p.  353,  the  Court  of",""
"Criminal  Appeal  observed  that  Section  32  of  the  Penal  Code  “…  does",""
"not, 
in  addition,  constructively","impute  to  one  socius  criminis  the  guilty"
"knowledge of another. In order to decide whether an accused person, to whom",""
"liability is imputed for another person's criminal acts has committed an offence",""
"involving guilty knowledge, the test is whether such guilty knowledge has been",""
"established  against  him  individually  by  the  evidence.”    This  requirement",""
"could be satisfied if the evidence presented by the prosecution supports",""
"a  reasonable  inference  of  the  existence  of  a  pre-arranged  plan,  as  the",""
"Privy  Council,  in  its  judgment  of  Mahabub  Shah  v  Emperor  (supra)",""
"stated  (at  p.120)  “  …  common  intention  within  the  meaning  of  Section",""
"implies a pre-arranged plan, and to convict the accused of an offence applying",""
"the  Section  it  should  be  proved  that  the  criminal  act  was  done  in  concert",""
"pursuant  to  the  pre-arranged  plan”    or  as  in  The  King  v  Asappu  et  al",""
"(supra),  “…  in  order  to  justify  the  inference  that  a  particular  prisoner  was",""
"actuated  by  a  common","intention  with  the  doer  of  the  act,  there  must  be"
"evidence, direct or circumstantial, either of pre-arrangement, or a pre-arranged",""
"plan, or a declaration showing common intention, or some other significant fact",""
"at  the  time  of  the  commission  of  the  offence,  to  enable  them  to  say  that  a  co-",""
"accused  had  a  common  intention  with  the  doer  of  the  act,  and  not  merely  a",""
"same or similar intention entertained independently of each other.”",""
"","71"
