"","S.C. Appeal No. 14/2019","","",""
"from the criminal act of the others. In his statement from the dock, the","","","",""
"Appellant only pleaded that he had no knowledge of the incident.","","","",""
"","While  the  judgement of  The  Queen  v  Vincent  Fernando and  two","","",""
"others (supra) speaks of an accused, who, by way of an act or a series of","","","",""
"criminal  acts  done","in","furtherance  of","the common","intention  of  all"
"persons,  each  sharing  a  common  intention  with  the  others  and  doing","","","",""
"any act in that series of criminal acts is not only made liable for his own","","","",""
"individual act but also made liable for the acts of the others in the same","","","",""
"manner as if it were done by him alone, the Privy Council judgment of","","","",""
"Mahbub    Shah  v  Emperor    AIR  (32)    1945  Privy  Council  118,  Nair  J","","","",""
"stated that “ … common intention within the meaning of the Section implies a","","","",""
"pre-arranged  plan,  and  to  convict  the  accused  of  an  offence  applying  the","","","",""
"Section it should be proved that the criminal act was done in concert pursuant","","","",""
"to a pre-arranged plan”.","","","",""
"","This  principle  of  law  was  referred  to  in  the  case  of  The  King  v","","",""
"Asappu  et  al  (1948)  50  NLR  324,  (at  p.329)  by  Dias  J  and  restated  the","","","",""
"underlying principle as follows;","","","",""
"","“…  in  order  to  justify  the  inference  that  a  particular  prisoner  was","","",""
"","actuated by a common intention with the doer of the act, there must be","","",""
"","evidence,  direct  or  circumstantial,  either  of  pre-arrangement,  or  a  pre-","","",""
"","arranged  plan,  or  a  declaration  showing  common  intention,  or  some","","",""
"","other  significant  fact  at  the  time  of  the  commission  of  the  offence,  to","","",""
"","enable them  to say that a co-accused had a common intention with the","","",""
"","doer of the act, and not merely a same or similar intention entertained","","",""
"","independently of each other.”","","",""
"","","","","18"
