"Standard Chartered Bank vs. Directorate of Enforcement9: This case held, that there","","","","",""
"is no dispute regarding the ability to prosecute a company for criminal offences. The","","","","",""
"Court stated that corporations can indeed be indicted except in cases where it is deemed","","","","",""
"incapable of committing a crime due to the absence of personal malicious intent. Even","","","","",""
"when a crime is executed by an officer or agent of the corporation, the corporation itself","","","","",""
"can be prosecuted.","","","","",""
"Hira Lal Hari Lal Bhagwati vs. CBI10: The  Court emphasized that under  the  penal","","","","",""
"law, vicarious liability does not inherently apply unless explicitly included within the","","","","",""
"statute.","","","","",""
"Maksud Saiyed vs. State of Gujarat11: In this case, the Court held that vicarious liability","","","","",""
"of the Managing Director and Director would only be established if there is a specific","","","","",""
"provision in the statute outlining such liability. It is a fundamental principle that statutes","","","","",""
"must","include  provisions","setting  out","such  vicarious","liability.  Additionally,","the"
"complainant  must include  necessary allegations in their claim  that  would trigger the","","","","",""
"provisions establishing vicarious liability.","","","","",""
"These  cases  collectively  highlight  aspects  of  corporate  and  vicarious  liability  under","","","","",""
"Indian law, and it emphasizes the necessity for statutes to expressly define such liability.","","","","",""
"In National Small Industries Corp. Ltd. vs. Harmeet Singh Paintal12: The Supreme","","","","",""
"Court of India held that, directors cannot be held vicariously liable for criminal actions","","","","",""
"of the company without specific allegations against them. These descriptions must be","","","","",""
"clear, leaving no room for ambiguity, and should outline how these directors were in","","","","",""
"charge of and accountable for the company's actions.","","","","",""
