"","(","f)  none of the parties should be taken by surprise and thereby it will adversely affect","","","","",""
"","their respective cases.","","","","","",""
"In the instant appeal, it is common ground that the plaint did not have a prayer to eject the","","","","","","",""
"defendants  from","","the  property  described 
in","the  schedule  to","","the  plaint.  However,  in  her","",""
"evidence  she  stated  that  she  became  the  owner  of  the  land  described  in  the  schedule  to  the","","","","","","",""
"plaint by a permit bearing No: AM/SP/282 which was issued on the 2nd of February, 1992 in","","","","","","",""
"terms  of  section  19(2)  of  the  Land  Development  Ordinance.  She  further  stated  that  the","","","","","","",""
"defendant-appellant  forcibly  fenced  part  of  her  land  and  started  possessing  it.  Moreover,  in","","","","","","",""
"her  evidence","in  chief  she  stated","","that  she  be  given","","the  possession  of","the","land  under"
"consideration. It is pertinent to note that the plaintiff was not cross examined on this point.","","","","","","",""
"Furthermore, the pleadings filed in the District Court and the evidence  led at the trial show","","","","","","",""
"that","the  plaintiff  and","the  defendants  proceeded","to","trial  on","the  basis","that","the  peaceful"
"possession  of  the  land  by  the  plaintiff  was  disturbed  by  the  defendants.  Further,  as  stated","","","","","","",""
"above, the plaintiff requested to put her in possession of the land in her evidence. Thus, the","","","","","","",""
"evidence led at the trial and issues No.2 and 3 clearly show that the entire case proceeded on","","","","","","",""
"the basis that the defendant disturbed the possession of the land belonging to the plaintiff and","","","","","","",""
"that she wants to enjoy the peaceful possession of the said land.","","","","","","",""
"In the circumstances, the defendants were fully aware of the grievance of the plaintiff and the","","","","","","",""
"relief  that  she  was  seeking  from  the  court.  In  fact,  prior  to  the  institution  of  the  action  the","","","","","","",""
"plaintiff  has  sought  administrative  reliefs  to  prevent  the  defendants  disturbing  the  peaceful","","","","","","",""
"possession  of  the  land  by  encroaching  it.  In  this  regard,  it  is  pertinent  to  note  that  the","","","","","","",""
"appellant did not contest the findings of the learned District Judge  with regard to the of the","","","","","","",""
"ownership of the land and granting the prayer for the declaration of title pleaded in the plaint.","","","","","","",""
