"8.","Deshamanya Dr. Lalith"
"","Kotelawala,"
"","Chairman,"
"","Ceylinco Centre,"
"","No. 2,"
"","R. A. De Mel Mawatha,"
"","Colombo 04."
"9.","P. K. Karunanayake,"
"","Deputy Chairman,"
"","Ceylinco Centre,"
"","No. 2,"
"","R. A. De Mel Mawatha,"
"","Colombo 04."
"10.      R. Thiyagaraja,",""
"","Director,"
"","Ceylinco Centre,"
"","No. 2,"
"","R. A. De Mel Mawatha,"
"","Colombo 04."
"11.      H. K. De Silva,",""
"","Director,"
"","Ceylinco Centre,"
"","No. 2,"
"","R. A. De Mel Mawatha,"
"","Colombo 04."
"12.       A. R. Gunawardena,",""
"","Director,"
"","Ceylinco Centre,"
"","No. 2,"
"","R. A. De Mel Mawatha,"
"","Colombo 04."
"13.      T. N. M. Pieris,",""
"","Director,"
"","Ceylinco Centre,"
