"[S.C.FR 263/2009 and S.C.FR 262/2009]",""
"","President of the Democratic"
"","Socialist Republic of Sri Lanka,"
"","Minister of Finance,"
"","The Ministry of Finance and"
"","Planning,"
"","The Secretariat,"
"","Colombo 01."
"3.","Sumith Abeysinghe,"
"","Secretary to the Treasury,"
"","The Ministry of Finance and"
"","Planning,"
"","The Secretariat,"
"","Colombo 01."
"4.","Sumith Abeysinghe,"
"","The Ministry of Finance and"
"","Planning,"
"","The Secretariat,"
"","Colombo 01."
"5.","Ajith Nivaard Cabraal,"
"","Governor of the Central Bank"
"","No. 30,"
"","Janadhipathi Mawatha,"
"","Colombo 01."
"6.",""
