"10","SC/APPEAL/245/2014"
"This  was  highlighted  in  several  cases  of  this  Court  including  Brampy",""
"(1958) 
Appuhamy 
v.  Menis  Appuhamy","60  NLR 
337,  Uberis 
v."
"Jayawardene (1959) 62 NLR 217, Piyasena Perera v. Margret Perera and",""
"Others [1984] 1 Sri LR 57, Abeysinghe v. Kumarasinghe [2008] BLR 300,",""
"Sopinona v. Pitipana Arachchi and Others [2010] 1 Sri LR 87 at 105-108,",""
"Hapuarachchi and Others v. Podi Nilame [2021] 1 Sri LR 134.",""
"The failure to identify the corpus to be partitioned has been considered a",""
"fatal error, amounting to a serious miscarriage of justice. This warrants",""
"the Court’s intervention through its extraordinary revisionary jurisdiction",""
"to  rectify  the  injustice,  especially  when  it  impacts  third  parties.  The",""
"leading case in this regard is Somawathie v. Madawela [1983] 2 Sri LR",""
"15.",""
"Indian Courts have also regarded the identification of the land in suit as",""
"an imperative requirement. It was held by the Supreme Court of India in",""
"Nahar Singh v. Harnak Singh and Others 1996 (6) SCC 699 that “it is well",""
"settled that unless the property in question for which the relief has been",""
"sought for is identifiable, no decree can be granted in respect of the same.”",""
"This position was endorsed by the Supreme Court in Pawan Kumar Dutt",""
"and  Another  v.  Shakuntala  Devi  and  Others","(2010)  15  SCC  601  at"
"paragraph 7, where it was opined that specific performance could not be",""
"decreed if there is uncertainty as to the identity of land:",""
