"loan of Rs. 70 million produced as ‘R5’ notes that as at 2nd April 2018, a sum of Rs.","","","","","","",""
"72,495,623.17 was owed to the Defendant by the 2nd Plaintiff company. Accordingly,","","","","","","",""
"the  Plaintiffs  owed  the  Defendant  a  total sum  of  Rs.  92,774,607.12  as  at  2nd  April","","","","","","",""
"2018.","","","","","","",""
"B","","y two letters of demand dated 11th April 2018 (‘R6’ and ‘R6(a)’), the Defendant Bank","","","","",""
"demanded that the Plaintiffs provide the said sums, with interest from 3rd April 2018.","","","","","","",""
"The letters also note that if the amounts demanded were not paid with interest, the","","","","","","",""
"Defendant  Bank  would  take  steps  under  the  Recovery  of  Loans  by  Banks  (Special","","","","","","",""
"Provisions)  Act,  No.  04  of  1990  (hereinafter  sometimes  referred  to  as  ‘the  Act’)  to","","","","","","",""
"auction the mortgaged properties.","","","","","","",""
"On 25th April 2018, the Board of Directors of the Defendant Bank resolved to auction","","","","","","",""
"the said  properties  mortgaged  to  the Bank  in  order  to  recover the  said  sums  of  Rs.","","","","","","",""
"92,774,607.12 and interest from 3rd April 2018. The said resolution was published","","","","","","",""
"in  the  Government  Gazette  and  in  Newspapers  in  all  three  languages  (‘A28(ii)’-","","","","","","",""
"‘A28(vii)’) and also copied to the 1st and 2nd Plaintiffs via covering letters dated 13th","","","","","","",""
"June 2018 (‘R7’ and ‘A28(i)’).","","","","","","",""
"T","","he public auction of the said property was fixed for 16th July 2018. The Defendant","","","","",""
"published the auction  notice in the Government Gazette on 14th  June 2018 and in","","","","","","",""
"Newspapers  in  all  three  languages  (‘A29(ii)’-‘A29(vii)’).  The  Plaintiffs  were  also","","","","","","",""
"informed of the same by letters dated 26th June 2018 (‘A28(i)’-‘R8’) along with copies","","","","","","",""
"of  the  Gazette  Notice  and  Newspaper  publications.  By  letter  dated  29th  June  2018","","","","","","",""
"(‘R8(b)’),  the  Plaintiffs  agreed  to  deposit  Rs.  4  million  on  or  before  4th  July  2018,","","","","","","",""
"requesting the Defendants to suspend the auction.","","","","","","",""
"T","he  Defendants  claim","that","they","suspended","the","said  auction,  acting  on","the"
"representation and undertaking of the Plaintiffs. It is also submitted that the Plaintiffs","","","","","","",""
"did not repay the loans as undertaken by the Defendant. By letter dated 3rd October","","","","","","",""
"2018, the Defendant requested the Plaintiffs to settle monies due the Defendant.","","","","","","",""
"S","ince the Plaintiffs failed to settle the loans, the public auctions of the properties was,","","","","","",""
"once again fixed for 12th November 2018, and the Defendant published the auction","","","","","","",""
"notice  in  the  Government  Gazette  on  25th  January  2019  and  in  Newspapers  in  all","","","","","","",""
"","","","","","","","4"
