"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","Sierra Construction Ltd.,"
"","","No. 112, Havelock Road,"
"","","Colombo 05."
"","","Petitioner"
"SC/FR/135/2023","","Vs."
"","1.","Road Development Authority,"
"","","“Maganeguma Mahamedura”"
"","","No. 216, Denzil Kobbakaduwa Mawatha,"
"","","Koswatta, Battaramulla."
"","2.","Project Director,"
"","","Miscellaneous Foreign Aided Projects"
"","","Division, Road Development Authority,"
"","","No. 465, Ganahena, Battaramulla."
"","3.","Secretary,"
"","","Ministry of Transport and Highways,"
"","","7th Floor, Sethsiripaya Stage II,"
"","","Battaramulla."
"","4.","Maga Engineering (Pvt) Ltd,"
"","","No. 200, Nawala Road,"
"","","Narahenpita, Colombo 05."
"","5.","Tudawe Brothers (Pvt) Ltd,"
"","","No. 505/2, Elvitigala Mawatha,"
"","","Colombo 05."
"","6.","International Construction Consortium"
"","","(Pvt) Ltd,"
