"Appeal in respect of the questions of law, which were contained in sub-paragraphs","","","","","","","",""
"(a), (c), (d), (g) and (h) of paragraph 10 of the Petition. Those questions of law are","","","","","","","",""
"","a)  Did his Lordship of the High Court err in law in failing to recognize that","","","","","","",""
"","the learned President of the Labour Tribunal had failed to evaluate the","","","","","","",""
"","evidence of the Petitioner Company in its entirety?","","","","","","",""
"","b)  Did his Lordship of the High Court err in law in failing to recognize that","","","","","","",""
"","the learned President of the Labour Tribunal had erred in law in failing to","","","","","","",""
"","duly  appreciate  and  apply  the  law  relating  to  admissibility  of","","","","","","",""
"","confessions in Labour Tribunals?","","","","","","",""
"","c)  Did  his  Lordship  of  the  High  Court  err  in  law  in  failing  to  properly","","","","","","",""
"ascertain","and","apply","the","principles","of","law","pertaining","to"
"","reinstatement,  especially  where  a  loss  of  confidence  reposed  in  the","","","","","","",""
"","Applicant has been occasioned?","","","","","","",""
"","d)  Did his Lordship of the High Court err in law in failing to recognize that","","","","","","",""
"","the learned President of the Labour Tribunal had erred in law in failing to","","","","","","",""
"","duly appreciate that the Applicant did not adduce proof of actual","","","","","","",""
"","losses  or  of  any  attempt  to  mitigate  his  losses,  and  was  thus  not","","","","","","",""
"","entitled to compensation / back wages?","","","","","","",""
