"","Nadarajah’s  name  in  the  entry  he  made  in  the  Information  Book,  since","","","","","",""
"","Dharmapriya advised him not to. However, no clarification was provided","","","","","",""
"","on behalf of the company as to how Trade Unions would have reacted, had","","","","","",""
"","Ratnayake in his entry in the Information Book referred to Nadarajah by","","","","","",""
"","name.","","","","","",""
"b.  Dharmapriya has admitted that the company has no documentary evidence","","","","","","",""
"","(other than the entry made by himself – “R2”) emanating from Nadarajah","","","","","",""
"","containing  an  admission  that  he  threw  over  the  parapet  wall  the  afore-","","","","","",""
"","stated property of the company.","","","","","",""
"c.  Though Dharmapriya had advised Ratnayake not to mention in the note","","","","","","",""
"","the  name  of  Nadarajah,  when  he  (Dharmapriya)  made  a  note","","","","","","in  the"
"","Information Book  (“R2”) that  Nadarajah admitted to his wrongdoing, he","","","","","",""
"","had no reservation in recording the name of the culprit workman.","","","","","",""
"d.  According to Nadarajah’s letter of explanation (“A1”), notwithstanding his","","","","","","",""
"","having been purportedly identified by Wijesinghe and the goods alleged to","","","","","",""
"","have been thrown away by him over the parapet wall to the next compound","","","","","",""
"","having been brought to the security post, when he came to the security post","","","","","",""
"to","sign-off","for","the","day,","security","officers","including  Wijesinghe"
"","(notwithstanding  their  being  former  police  officers  and  members  of  the","","","","","",""
"","armed forces), did not question him regarding what he is alleged to have","","","","","",""
"done.","","","","","","",""
"e.  Wijesinghe who was the sole eye-witness to the incident did not testify at","","","","","","",""
"","the  inquiry  conducted  by  the  Labour  Tribunal.  No  attempt  was  made  to","","","","","",""
"","summon him to testify. Even a written statement of his, was not produced","","","","","",""
"","before  the  Labour  Tribunal.  No  reason  was  given  for  not  having  called","","","","","",""
"","Wijesinghe to testify.","","","","","",""
"f.  While testifying, Nadarajah vehemently denied the allegation against him,","","","","","","",""
"","and adverted to the fact that he had worked for the company for nineteen","","","","","",""
"","(19)  years,  and  he  had  never  been  accused  of  any  misconduct  or  other","","","","","",""
"","wrongdoing. This aspect of good character of Nadarajah had been admitted","","","","","",""
"","by Nithulpitiya who testified for the company.","","","","","",""
