"(19)","The Appellant’s main contention was that the Secretary ought not to have relied"
"","on the contents of the said letter of the Basnayake Nilame without first affording"
"","an  opportunity 
to  the  Appellant  to  respond  to 
the  said  assertions  of 
the"
"","Basnayake Nilame therein. The Secretary on the other hand had overturned the"
"","decision of the Authority in refusing the licence to the 4th and 5th Respondents"
"","and had directed the Authority to issue a licence to the 4th and 5th Respondents."
"(20)","I am of the view that the rules of natural justice required the Secretary to afford"
"","an opportunity to the Appellant and other parties to respond to the impugned"
"","letter if the Secretary were to act on it, which the Secretary did not do."
"(21)","As Dr. Sunil Cooray points out [Principles of Administrative Law in Sri Lanka"
"","4th Edition, page 477], “The traditional view was that the rules of natural justice"
