"","[SC Writ Application No. 11/2024] - Page 3 of 18"
"","General Secretary,"
"","National People’s Power,"
"","No. 464/20,"
"","Pannipitiya Road,"
"","Pelawatta,"
"","Battaramulla."
"8.","Palitha Range Bandara"
"","General Secretary,"
"","United National Party,"
"","Sirikotha,"
"","No. 400,"
"","Kotte Road,"
"","Pitta Kotte,"
"","Sri Jayewardenepura."
"9.","Sagara Kariyawasam"
"","General Secretary,"
"","Sri Lanka Podujana Peramuna,"
"","No. 1316,"
"","Nelum Mawatha,"
"","Jayanthipura."
"10.","Dayasiri Jayasekera"
"","General Secretary,"
"","Sri Lanka Freedom Party,"
"","No. 307,"
"","T. B. Jaya Mawatha,"
"","Colombo 10."
"11.","Kabir Hasheem"
"","General Secretary,"
