"","","5","","","","",""
"","","","","","","SC/APPEAL/75/2014",""
"Learned","President’s","Counsel","for","the","defendant","submits","that"
"notwithstanding  the  defendant’s  failure  to  prove  prescriptive  title,  the","","","","","","",""
"plaintiff  did  not  prove  title  to  Lot  D.  He  argues  that  the  District  Judge","","","","","","",""
"was wrong to have held with the plaintiffs on the basis that the plaintiffs","","","","","","",""
"became  entitled  to  Lot  D  in  terms  of  the  settlement  entered  into  in","","","","","","",""
"another case (962/L) between the same parties.","","","","","","",""
"Let me now consider whether this line of argument is sustainable.","","","","","","",""
"The defendant and the plaintiffs were parties to case No. 962/L. The said","","","","","","",""
"case was settled. In accordance with the settlement, Lots A, B and F of","","","","","","",""
"Plan No. 684 were transferred by the plaintiffs as owners of the said Lots","","","","","","",""
"to the  defendant  by  Deed No. 1988.  It had later been realised that the","","","","","","",""
"plaintiffs had mistakenly transferred Lot D of the said Plan  also  to the","","","","","","",""
"defendant by that Deed.","","","","","","",""
"This  mistake  has  been  rectified  by  the  Court  of  Appeal  in  Case  No.","","","","","","",""
"CA/83/1988(F). Accordingly, Deed No. 1988 has been cancelled and new","","","","","","",""
"Deed No. 2232 has been executed by the plaintiffs transferring only Lots","","","","","","",""
"A, B and F to the defendant.","","","","","","",""
"It may be noted that when Lots A, B, F and D were transferred by the","","","","","","",""
"plaintiffs to the defendant by Deed No. 1988, they did so as the owners","","","","","","",""
"of the said Lots. This was not contested by the defendant.","","","","","","",""
"It is the position of the plaintiffs that their father became entitled to Lot","","","","","","",""
"D  by  Deed  No.  35  and  they  became  entitled  to  this  Lot  through  their","","","","","","",""
"father. At the trial, this Deed was not marked subject to proof. Deed No.","","","","","","",""
"35 does not refer to Lot D in Plan No. 684, the reason being that at the","","","","","","",""
"time of the execution of Deed No. 35, Plan No. 684 was not in existence.","","","","","","",""
"However, the plaintiffs’ position is that what was purchased by Deed No.","","","","","","",""
"35  is  crystalized  in  Lot  D.  This  is  not  a  new  position  taken  up  by  the","","","","","","",""
"plaintiffs for the first time in this appeal.","","","","","","",""
