"","SC/APPEAL/47/2017"
"11",""
"proceeded on the basis that the burden of proof of undue influence was",""
"on  the  plaintiff.  When  reading  the  written  submissions  filed  before  the",""
"High Court and the judgment of the High Court, it is abundantly clear",""
"that  the  plaintiff  maintained  the  same  position  in  the  High  Court.  The",""
"plaintiff’s argument before the High Court was that, notwithstanding the",""
"fact  that  she  proved  undue  influence  in  the  execution  of  the  deed,  the",""
"District Court held otherwise.",""
"However, learned counsel for the plaintiff referring to section 111 of the",""
"Evidence Ordinance argues for the first time before this Court that the",""
"defendant was in a position of active confidence, and therefore the burden",""
"of  proving  the  good  faith  of  the  execution  of  the  deed","falls  on  the"
"defendant. In other words, learned counsel submits that the burden was",""
"on the defendant to prove the negative; namely, that she did not exercise",""
"undue influence on the plaintiff’s father in the execution of the deed.",""
"This in my view is not a pure question of law but a mixed question of fact",""
"and law because in order to shift the burden as counsel for the plaintiff",""
"now suggests, there are prerequisites to be met by the plaintiff.",""
"In this case, at the commencement of the trial, the execution of the deed",""
"was recorded as a formal admission.",""
"Thereafter,  the  plaintiff  raised  issues  on  the  basis  that  the  plaintiff’s",""
"father  died  under  suspicious  circumstances  mainly  because  of  the",""
"cremation instead of burial, which I have already stated, is irrelevant to",""
"decide the main issue in this case.",""
"Thereafter  the  plaintiff  raised  issues  on  the  basis  that  the  deed  was",""
"executed under undue influence and death threats.",""
"Once the due execution of the deed, in terms of section 2 of the Prevention",""
"of Frauds Ordinance, No. 7 of 1840, as amended, is admitted, the general",""
