"33. Ven. Nedagamuwe Wijayamaithree,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"34. Wimal Wijeratne,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"35.  K.A. Weerasena,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"36. Uditha Garusinghe,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"37.  Kalyananda Thiranagama,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"38. Prashantha Lal De Alwis,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"39. E.A. Gunasena,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka,"
"A
ll of 214, Bauddaloka Mawatha,"
"Colombo 07."
