"","Elam Peoples Democratic Party",""
"","273, Stanley Road",""
"","Jaffna.",""
"","12. Gajendrakumar Ponnambalam",""
"","General Secretary",""
"","All Ceylon Tamil Congress",""
"","120, Main Street",""
"","Jaffna.",""
"","13.  Thalatha Athukorale",""
"","General Secretary,",""
"","United National Party,",""
"","400, B120, Sri Jayawardenapura",""
"","Kotte, Kotte",""
"","14.   Hon. Attorney General",""
"","Attorney-General's Department,",""
"","Colombo 12.",""
"","","RESPONDENT"
"","Nagalingam Rathnalingam,",""
"SC WRIT NO. 23/25","",""
"","Secretary,",""
"","","Democratic Tamil National Alliance,"
"","16, Haig Road,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 52 of 162"
