"","4.  Mr. A. A. Faaiz,",""
"","","5.  Ms. Anusuya Shanmuganathan,"
"","","6.  Prof. D. M. S. S. Lakshman Dissanayake,"
"","","All who are Members of the Election"
"","Commission",""
"","7.    Mr. Saman Sri Ratnayake",""
"","","Commissioner General of Elections"
"","","All of Elections Secretariat,"
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8.  Ranjith Madduma Bandara",""
"","General Sectetary,",""
"","","Samagi Jana Balawegaya,"
"","815, E. W. Perera Mw,",""
"","Ethulkotte",""
"","9.  Dr. Nihal Abeysignhe,",""
"","General Secretary,",""
"","","Jathika Jana Balawegaya,"
"","No. 404/20,",""
"","Pannipitiya Road,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 85 of 162"
