"","","4.  Mr. A. A. Faaiz,"
"","","Member of Election Commission,"
"","","P.O. Box 2"
"","","Sarana Mawatha,"
"","","Rajagiriya."
"","","5.  Ms. Anusuya Shanmuganathan, Member of"
"","","Election Commission,"
"","","P.O. Box 2"
"","","Sarana Mawatha,"
"","","Rajagiriya."
"","6.","Prof. Lakshman Dissanayake,"
"","","All who are Members of the"
"","","Election Commission."
"","","The Secretary,"
"","","National Peoples Party,"
"","","464/20, Pannipitiya Road, Pelawathta,"
"","","Battaramulla."
"","7.","The Secretary,"
"","","Ilankai Tamil Arasu Katchi (ITAK)"
"","","30, Martin Road, Jaffana."
"","8.","Hon. Attorney General"
"","","Attorney General’s Department,"
"SC Writ 06/25 & Others","JUDGMENT","Page 109 of 162"
