"","11. M. A. Sumanthiran,",""
"","Secretary,",""
"","Illankai Tamil Arasu Kachchi,",""
"","No. 30, Martin Road,",""
"","Jaffna.",""
"","12. Nizam Kariappar,",""
"","Secretary,",""
"","","Sri Lanka Muslim Congress Darussalam,"
"","No. 53, Vauxhall Lane,",""
"","Colombo 02.",""
"","13. Nihal Abeysignhe,",""
"","Secretary,",""
"","Normal People’s Party,",""
"","No. 404/20,",""
"","Pannipitiya Road,",""
"","Battaramulla.",""
"","14. Thalatha Authukorala,",""
"","Secretary,",""
"","United National Party,",""
"","Sirikotha, No. 400, Kotte Road,",""
"","Pitakotte.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 7 of 162"
