"","11. Darmasiri Lanka Peli,",""
"","Socialist People’s Forum 136,",""
"","Temple Road,",""
"","Kaluthara North.",""
"","12. Thalatha Authukorala,",""
"","Secretary,",""
"","United National Party,",""
"","Sirikotha, No. 400, Kotte Road,",""
"","Pitakotte.",""
"","13. Keetan Subramanium,",""
"","Leader Independent Group,",""
"","Deltawatta East,",""
"","Pupuressa.",""
"","14. Hon. Attorney General,",""
"","Attorney General’s Department,",""
"","No.159, Hulftsdorp Street,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"SC Writ 06/25 & Others","JUDGMENT","Page 69 of 162"
