"","Election Commission",""
"","3.  Mr. M. A. P. C. Perera,",""
"","4.  Mr. A. M. Faaiz,",""
"","5.  Ms. Shanmuganathan,",""
"","","6.  Prof. Lakshman Dissanayake,"
"","","All who are Members of the Election"
"","Commission.",""
"","","7.  Mr. Saman Sri Rathnayaka,"
"","","Commissioner General of Elections."
"","","8.  R M Ranjith Madduma Bandara,"
"","General Secretary,",""
"","","Samagi Jana Balavegaya,"
"","","No. 592, Bangala Junction,"
"","Kotte Road,",""
"","Pitakotte.",""
"","9.  Sagara Kariyawasam,",""
"","General Secretary,",""
"","","Jathika Jana Balawegaya,"
"","","No.464/20, Pannipitiya Road,"
"","Pelawatte.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 127 of 162"
