"","No.30, Martin Road,",""
"","Jaffna.",""
"","11.  Douglas Devananda",""
"","General Secretary",""
"","Elam Peoples Democratic Party",""
"","273, Stanley Road",""
"","Jaffna.",""
"","12. Gajendrakumar Ponnambalam",""
"","General Secretary",""
"","All Ceylon Tamil Congress",""
"","120, Main Street",""
"","Jaffna.",""
"","13. Thalatha Athukorale",""
"","General Secretary,",""
"","United National Party,",""
"","400, B120, Sri Jayawardenapura",""
"","Kotte, Kotte",""
"","14. Justice C.V. Vigneswaran",""
"","General Secretary,",""
"","Tamil Makkal Koottani",""
"","Temple Road, Nallur.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 35 of 162"
