"","","A. S. P. Liyanage,"
"SC WRIT NO. 39/25","",""
"","","Secretary,"
"","","Sri Lanka Labour Party,"
"","","No. 7,"
"","Sumnar Place,",""
"","Colombo 08.",""
"","","PETITIONER"
"","","Vs."
"","1.","Returning Officer,"
"","","Puttalam Municipal Council,"
"","","Election Office,"
"","","Puttalam."
"","2.","Mr. R M A L Rathnayake,"
"","3
.","Chairman of the Election Commission"
"","","4.  Mr. M A P C Perera,"
"","","5.  Mr. A M Faaiz,"
"","","6.  Ms. A Shanmuganathan,"
"SC Writ 06/25 & Others","JUDGMENT","Page 88 of 162"
