"","23. Dr. Nihal Abesinghe,",""
"","General Secretary,",""
"","","Jathika Jana Balwegaya, 464/20,"
"","","Pannipitiya Road, Pelawatte,"
"","Battaramulla.",""
"","24. Thalatha Athukorale,",""
"","General Secretary,",""
"","United National Party,",""
"","400, B120,",""
"","Sri Jayawardenepura Kotte.",""
"","25. Ranjan Seneviratne,",""
"","Sarvajana Balaya Party,",""
"","No. 11, Park Avenue,",""
"","Colombo 08.",""
"","","26. Battaramulla Seelarathna Thero,"
"","Jana Setha Peramuna,",""
"","185/5 B Dewala Road,",""
"","","Thalangama South, Battaramulla."
"","27. Sagara Kariyawasam,",""
"","Secretary,",""
"","","Sri Lanka Podujana Peramuna,"
"","","316, Nelum Mawatha, Battaramulla."
"SC Writ 06/25 & Others","JUDGMENT","Page 80 of 162"
