"","Democratic People’s Front,",""
"","No. 72, Bangasala Street,",""
"","Colombo 11.",""
"","14. P. A. Sarath Wijesiri,",""
"","General Secretary,",""
"","Jathika Nidahas Peramuna,",""
"","","Robert Gunawardhena Mawatha,"
"","Battaramulla.",""
"","15. Murugayya M. Sooraya Kumara,",""
"","Group Leader,",""
"","Independent Group,",""
"","No. 71/1, Colombo Road,",""
"","Yatiyanthota.",""
"","16. Hon. Attorney General,",""
"","Attorney General’s",""
"","Department,",""
"","No.159, Hulftsdorp Street,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"SC Writ 06/25 & Others","JUDGMENT","Page 139 of 162"
