"","3.  Mr. M. A. P. C. Perera,",""
"","4.  Mr. A. A. Faaiz,",""
"","5.  Ms. Shanmuganathan,",""
"","","6.  Prof. D. M. S. S. Lakshman Dissanayake,"
"","","All who are Members of the Election"
"","Commission.",""
"","7.  Mr. Saman Sri Rathnayake,",""
"","","Commissioner General of Elections."
"","All of the Elections",""
"","Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","","8.  R. M. Ranjith Madduma Bandara"
"","General Secretary,",""
"","Samagi Jana Balawegaya",""
"","592,",""
"","Bangala Junction, Kotte Road,",""
"","Pitakotte.",""
"","9.  Sagara Kariyawasam",""
"","General Secretary",""
"SC Writ 06/25 & Others","JUDGMENT","Page 123 of 162"
