"","4.  Mr. A M Faaiz,",""
"","5.  Ms. A Shanmuganathan,",""
"","6.  Prof. Lakshaman Dissanayake,",""
"","","All who are Members of the election"
"","Commission",""
"","7.  Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of Election,"
"","All of",""
"","","Election Commission of Sri Lanka,"
"","Election Secretariat,",""
"","PO Box 02, Sarana Mawatha,",""
"","Rajagiriya.",""
"","8.  Ranjith Madduma Bandara",""
"","General Secretary,",""
"","Samagi Jana Balawegaya,",""
"","815, E.W.Perera Mw,",""
"","Ethulkotte.",""
"","9. Dr Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 62 of 162"
