"","Vs.",""
"","1.  Mr. R M A L Rathnayake,",""
"","","Chairman of the Election Commission."
"","2.  Mr. M A P C Perera,",""
"","Member,",""
"","Election Commission.",""
"","3.  Mr. A M Faaiz,",""
"","Member,",""
"","Election Commission.",""
"","4.  Ms. Anusuya Shanmuganathan,",""
"","Member,",""
"","Election Commission.",""
"","5.  Mr. D M S S Lakshaman Dissanayake,",""
"","Member,",""
"","Election Commission.",""
"","","All of whom are members of the Election"
"","Commission.",""
"","6.  Mr. H M T D Herath,",""
"","Secretary",""
"","","All of the 1st to 6th Respondents above-named"
"","at Election Secretariat,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 105 of 162"
