"","","All of Election Commission of Sri Lanka,"
"","Election Secretariat,",""
"","","PO Box 02, Sarana Mawatha,"
"","Rajagiriya.",""
"","8.  Ranjith Madduma Bandara,",""
"","General Secretary,",""
"","Samagi Jana Balavegaya,",""
"","No. 592, Bangala Junction,",""
"","Kotte Road,",""
"","Ethulkotte.",""
"","9.  Ranjan Senevirathna",""
"","Sarvajana Balaya Party,",""
"","No.111, Park Avenue,",""
"","Colombo 08.",""
"","10. Sagara Kariyawasam",""
"","General Secretary",""
"","","Sri Lanka Podujana Peramuna"
"","1316,",""
"","Nelum Mawatha,",""
"","Jayanthipura,",""
"","Battaramulla.",""
"","11. Dr. Nihal Abeysignhe,",""
"","General Secretary,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 148 of 162"
