"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","11.  Sagara Kariyawasam,",""
"","The Secretary,",""
"","","Sri Lanka Podujana Peramuna"
"","1316, Nelum Mawatha,",""
"","Jayanthipura,",""
"","Battaramulla.",""
"","12.  Lasantha Alagiyawanne,",""
"","The Secretary,",""
"","People’s Alliance,",""
"","No.301, T.B. Jaya Mawatha,",""
"","Colombo 10.",""
"","13.  Thalatha Authukorala,",""
"","The Secretary,",""
"","United National Party,",""
"","“Sirikotha”,",""
"","No.400, Kotte Road,",""
"","Pitakotte.",""
"","14.  Ranjan Kumara Senevirathna",""
"","The Secretary,",""
"","Sarva Jana Balaya",""
"","No.111, Park Avenue,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 120 of 162"
