"","Rajagiriya.",""
"","4.  Mr. M. A. P. C. Perera,",""
"","","Member of Election Commission,"
"","Election Secretariat,",""
"","P.O. Box 2",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","5.  Mr. A. A. Faaiz,",""
"","","Member of Election Commission,"
"","Election Secretariat,",""
"","P.O. Box 2",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","6.  Ms. Anusuya Shanmuganathan,",""
"","","Member of Election Commission,"
"","Election Secretariat,",""
"","P.O. Box 2",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","","7.  Prof. D. M. S. S. Lakshman Dissanayake,"
"","","Member of Election Commission,"
"","Election Secretariat,",""
"","P.O. Box 2",""
"SC Writ 06/25 & Others","JUDGMENT","Page 145 of 162"
