"","6.  Mr. W. G. M. Hemantha Kumara,",""
"","District Secretary,",""
"","Returning Officer,",""
"","District Secretariat,",""
"","Trincomalee.",""
"","7.  Mr. S. K. D. Neranjan,",""
"","","Assistant Commissioner of Elections/"
"","Assistant Returning Officer,",""
"","District Secretariat,",""
"","Trincomalee.",""
"","8.  Mr. H. M. T. D. Herath,",""
"","Secretary,",""
"","Election Commission,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","9. Hon. Attorney General,",""
"","Attorney General’s Department,",""
"","No.159, Hulftsdorp Street,",""
"","Colombo 12.",""
"","10. Mr. S. Subairdeen,",""
"","All Ceylon Makkal Congress,",""
"","No 23/4, Charlemont Road,",""
"","Colombo 06.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 6 of 162"
