"","District of Anuradhapura",""
"","District Secretary – Anuradhapura",""
"","3.  Nihal Abeysinghe",""
"","Secretary,",""
"","Jathika Jana Balawegaya",""
"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla",""
"","4.  Thalatha Athukorala",""
"","Secretary,",""
"","United National Party,",""
"","“Sirikotha”, 400,",""
"","Kotte Road, Pitakotte",""
"","5.  Sagara Kariyawasam",""
"","Secretary,",""
"","Sri Lanka Podujana Peramuna,",""
"","No. 1316, Nelum Mawatha,",""
"","Jayanthipura, Battaramulla.",""
"","6.  R. M. Ranjith Madduma Bandara",""
"","Secretary,",""
"","Samagi Jana Balawegaya,",""
"","No. 592 Bangala Junction,",""
"","Kotte Road,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 98 of 162"
