"","Sri Jayawardenepura Kotte",""
"","10. Ranjan K Seneviratne,",""
"","Sarvajana Balaya Party,",""
"","No. 11, Park Avenue,",""
"","Colombo 08",""
"","12.  Seyyadu Mohamed Mohamed Iswi",""
"","Leader,",""
"","Independent Group,",""
"","No.648, Neerella Road,",""
"","Akurana",""
"","13.   Hon. Attorney General",""
"","Attorney-General's Department,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"","1. Kallayanathan Vairavanthan",""
"SC WRIT NO. 13/25","",""
"","","Team Leader, Independent Group,"
"","No 187, Murugan Kovil Road,",""
"","Linganagar,",""
"","Trincomalee",""
"SC Writ 06/25 & Others","JUDGMENT","Page 17 of 162"
