"","","Sarana Mawatha,"
"","","Rajagiriya."
"","","4.  Mr. A. A. Faaiz,"
"","","Member of Election Commission,"
"","","P.O. Box 2"
"","","Sarana Mawatha,"
"","","Rajagiriya."
"","","5.  Ms. Anusuya Shanmuganathan, Member of"
"","","Election Commission,"
"","","P.O. Box 2"
"","","Sarana Mawatha,"
"","","Rajagiriya."
"","6.","Prof. Lakshman Dissanayake,"
"","","All who are Members of the"
"","","Election Commission."
"","","The Secretary,"
"","","National Peoples Party,"
"","","464/20, Pannipitiya Road, Pelawathta,"
"","","Battaramulla."
"","7.","The Secretary,"
"","","National Peoples Party,"
"","","464/20, Pannipitiya Road, Pelawathta,"
"","","Battaramulla."
"SC Writ 06/25 & Others","JUDGMENT","Page 113 of 162"
