"","","14.  Hon. Attorney General,",""
"","","Attorney General’s Department,",""
"","","No.159, Hulftsdorp Street,",""
"","","Colombo 12.",""
"","","","RESPONDENTS"
"","","Mazihudeen Naimullah,",""
"SC WRIT NO. 37/25","","",""
"","","Secretary,",""
"","","The United National Alliance,",""
"","","No. 07, Norris Avenue,",""
"","","Colombo 09.",""
"","","","PETITIONER"
"","","Vs.",""
"","","1.  Returning Officer,",""
"","","Pasbage Korale Pradheshiya Sabha,",""
"","","Election Officer,",""
"","","Kandy",""
"","","2.  Mr. R. M. A. L Rathnayake,",""
"","","Chairman of Election Commission",""
"","","3.  Mr. M. A. P. C. Perera,",""
"SC Writ 06/25 & Others","JUDGMENT","","Page 84 of 162"
