"","","Attorney-General’s Department,"
"","Colombo 12.",""
"","","RESPONDENTS"
"SC Writ No. 44/2025","1.  S. Subairdeen",""
"","Secretary General,",""
"","All Ceylon Makkal Congress,",""
"","23/4, Charlemont Road,",""
"","Colombo 06.",""
"","2.  A.R.M. Tharik",""
"","Authorized Agent",""
"","","All Ceylon Makkal Congress for Anuradhapura"
"","District",""
"","No. 6, Main Street,",""
"","Nachchaduwa, Anuradhapura",""
"","","PETITIONERS"
"","Vs.",""
"","1.  N.P.P.I.R. Gunaratne,",""
"","","Returning Officer – Thirappane Pradheshiya"
"","Sabhawa, and",""
"","","Assistant Returning Officer for and on behalf of"
"","","District Retuning Officer – Anuradhapura"
"","2.  K. G. R. Wimalasuriya",""
"","","Assistant Returning Officer – Administrative"
"SC Writ 06/25 & Others","JUDGMENT","Page 97 of 162"
