"","","4. Mr. A M Faaiz,"
"","","5. Ms. A Shanmuganathan,"
"","1.","6. Prof. Lakshaman Dissanayake,"
"","","All who are Members of the election"
"","","Commission"
"","","7.  Mr. Saman Sri Ratnayake,"
"","","Commissioner General of Elections"
"","","All of"
"","","Elections Secretariat,"
"","","Sarana Mawatha,"
"","","Rajagiriya."
"","","8. Ranjith Madduma Bandara"
"","","General Secretary,"
"","","Samagi Jana Balawegaya,"
"","","815, E.W. Perera Mw,"
"","","Ethulkotte."
"","","9. Dr Nihal Abesinghe,"
"","","General Secretary,"
"","","Jathika Jana Balwegaya,"
"SC Writ 06/25 & Others","","JUDGMENT  
Page 13 of 162"
