"","4. Mr. A. A. Faaiz,",""
"","5. Ms. A. Shanmuganathan,",""
"","","6. Prof. D. M. S. S. Lakshman Dissanayake,"
"","All who are Members of the",""
"","Election Commission",""
"","7. Mr. Saman Sri Rathnayake,",""
"","","Commissioner General of Elections"
"","All of",""
"","","Election Commission of Sri Lanka, Election"
"","Secretariat,",""
"","","PO Box 02, Sarana Mawatha,"
"","Rajagiriya.",""
"","8. Ranjith Madduma Bandara,",""
"","General Secretary,",""
"","Samagi Jana Balavegaya,",""
"","No. 592, Bangala Junction,",""
"","Kotte Road,",""
"","Ethulkotte.",""
"","9. Dr. Nihal Abeysignhe,",""
"","General Secretary,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 82 of 162"
